UTC_Seconds_Of_Day,Latitude(deg),Longitude(deg),WGS84_Ellipsoid_Height(m),South-to-North_Slope,West-to-East_Slope,RMS_Fit(cm),Number_Of_ATM_Measurments_Used,Number_Of_ATM_Measurements_Removed,Distance_Of_Block_To_The_Right_Of_Aircraft(m),Track_Identifier
54969.5,69.262002,310.351764,490.3974,0.0773541,-0.0691788,589.57,3723,5,78,1
54969.5,69.262065,310.353395,500.233,-0.0487766,0.0060238,434.12,2185,21,14,2
54969.5,69.262128,310.355026,500.309,0.0687983,0.0775594,777.8,3640,8,-51,3
54969.5,69.262079,310.353741,498.9152,-0.0856004,-0.1110013,472.64,2818,15,0,0
54969.75,69.261648,310.351873,487.1317,0.108085,-0.0788267,520.83,3753,33,78,1
54969.75,69.261711,310.353504,501.2112,-0.0005768,0.0663457,402.6,2115,23,14,2
54969.75,69.261774,310.355135,499.8554,0.0140066,-0.0191254,661.21,3595,0,-51,3
54969.75,69.261725,310.35385,500.6826,-0.0277619,-0.0566907,446.38,2732,30,0,0
54970,69.261291,310.351888,482.6584,0.0902912,-0.099601,522.68,3640,59,82,1
54970,69.261355,310.353557,501.4295,0.0101767,0.0612821,396.69,2255,41,16,2
54970,69.261419,310.355225,499.6704,-0.0348815,-0.007176,503.03,3594,42,-50,3
54970,69.261371,310.353959,501.1722,0.0136094,-0.0554231,373.41,2839,33,0,0
54970.25,69.260937,310.351997,476.6022,0.1531325,-0.1200797,521.56,3499,203,82,1
54970.25,69.261001,310.353665,502.2225,-0.0115631,0.0336714,390.32,2245,58,16,2
54970.25,69.261066,310.355334,500.4745,-0.0301365,0.0764497,472.85,3571,24,-50,3
54970.25,69.261017,310.354068,501.2428,-0.0073865,-0.0668336,420.73,2846,31,0,0
54970.5,69.260582,310.352078,477.3072,0.1074648,0.222031,903.53,3651,0,83,1
54970.5,69.260645,310.353716,502.1442,-0.0196658,-0.0046147,396.07,2259,27,18,2
54970.5,69.260708,310.355354,500.605,-0.012667,0.2266807,527.69,3623,15,-47,3
54970.5,69.260663,310.354177,500.3445,-0.0093876,-0.1174704,451.22,2912,9,0,0
54970.75,69.260226,310.352127,476.1087,0.0885897,0.4573326,989.49,3545,0,85,1
54970.75,69.260289,310.353754,502.7578,-0.0021184,-0.0641797,424.58,2280,36,21,2
54970.75,69.260351,310.35538,500.7568,-0.0103132,0.3693843,580.54,3714,6,-43,3
54970.75,69.260309,310.354285,499.5473,0.0109001,-0.1696589,466.03,2898,22,0,0
54971,69.259873,310.352229,477.1458,0.0377258,0.683546,872.87,3523,0,86,1
54971,69.259935,310.353842,501.5361,0.0447954,-0.1314237,556.4,2313,5,22,2
54971,69.259997,310.355456,501.8587,-0.0088334,0.3936349,623.64,3697,1,-42,3
54971,69.259956,310.354394,498.4757,0.0440447,-0.1288995,605.13,2914,26,0,0
54971.25,69.259519,310.352336,479.1514,0.0311589,0.7282631,847.23,3555,0,86,1
54971.25,69.259581,310.353948,498.198,0.0819298,-0.1342296,622.28,2339,2,22,2
54971.25,69.259643,310.355561,503.4018,0.0077304,0.3679917,697.99,3689,0,-42,3
54971.25,69.259602,310.354502,497.243,0.0183614,-0.0014605,792.54,2983,0,0,0
54971.5,69.259165,310.35243,479.8203,0.0288207,0.6894556,839.57,3566,2,86,1
54971.5,69.259226,310.354014,495.1346,0.1140783,-0.051736,713.03,2298,0,24,2
54971.5,69.259287,310.355598,503.9514,0.0277524,0.2553303,768.55,3726,1,-39,3
54971.5,69.259249,310.35461,496.6962,0.0043819,0.1647353,834.26,2960,0,0,0
54971.75,69.258812,310.352559,479.7771,0.0548355,0.5358918,848.33,3662,0,86,1
54971.75,69.258873,310.354135,491.7798,0.0969727,0.1667544,898.78,2277,0,23,2
54971.75,69.258934,310.35571,505.4307,0.02224,0.0366404,684.9,3672,18,-39,3
54971.75,69.258895,310.354719,496.6524,-0.0067089,0.3886476,575.82,2936,94,0,0
54972,69.258458,310.352631,478.9611,0.0515027,0.4420203,654.25,3667,8,87,1
54972,69.258519,310.354221,490.0243,0.0317789,0.3294069,767.61,2253,19,24,2
54972,69.25858,310.355812,506.4589,-0.0188626,-0.0899285,605.24,3656,1,-39,3
54972,69.258542,310.354827,498.4582,0.0070738,0.438709,569.49,3016,15,0,0
54972.25,69.258103,310.352719,479.4066,0.019727,0.4181734,548.95,3643,6,88,1
54972.25,69.258164,310.354288,489.4715,0.0050235,0.2598328,804.46,2206,0,26,2
54972.25,69.258225,310.355857,506.7784,-0.0270498,-0.1243291,532.67,3711,24,-36,3
54972.25,69.258189,310.354936,498.694,0.045363,0.4110998,699.34,3058,0,0,0
54972.5,69.25775,310.352813,481.1856,-0.038954,0.4268172,559.41,3656,3,88,1
54972.5,69.257811,310.354388,490.7637,-0.0294209,0.1489978,829.35,2252,0,26,2
54972.5,69.257872,310.355963,505.1495,0.0400458,-0.1253758,534.77,3687,48,-36,3
54972.5,69.257836,310.355045,498.2772,0.084575,0.2977497,785.33,3139,3,0,0
54972.75,69.257396,310.352918,484.453,-0.0581561,0.4216437,513.78,3646,3,89,1
54972.75,69.257457,310.354486,491.5103,-0.0560371,-0.0920618,376.83,2140,130,26,2
54972.75,69.257518,310.356054,503.3241,0.0567355,0.0684064,727.78,3711,7,-36,3
54972.75,69.257483,310.355154,496.5568,0.0975362,0.1857326,738.36,3153,3,0,0
54973,69.257043,310.353022,488.0664,-0.0658622,0.3570043,515.22,3622,49,89,1
54973,69.257104,310.354577,491.0504,0.0317132,-0.0639697,478.1,2280,2,27,2
54973,69.257164,310.356132,502.2502,-0.0052292,0.2679745,718.65,3728,8,-34,3
54973,69.25713,310.355263,494.5717,0.0590266,0.160652,670.34,3205,5,0,0
54973.25,69.25669,310.353132,490.2945,-0.0451596,0.1637468,531,3678,70,89,1
54973.25,69.256751,310.354687,489.3765,0.0986017,0.0558159,578.05,2262,26,27,2
54973.25,69.256811,310.356242,503.6692,-0.082841,0.4050931,489.33,3597,59,-34,3
54973.25,69.256778,310.355373,494.4388,-0.0006311,0.2126194,682.61,3228,42,0,0
54973.5,69.256338,310.353249,491.4159,-0.0192752,0.0258197,492.81,3694,55,88,1
54973.5,69.256396,310.354734,487.0366,0.0956837,0.2238256,705.89,2177,2,30,2
54973.5,69.256454,310.356219,505.2249,-0.028432,0.4469292,403.31,3661,88,-29,3
54973.5,69.256425,310.355483,494.568,-0.0165374,0.3334343,695.32,3280,6,0,0
54973.75,69.255983,310.353305,490.848,0.0312422,-0.0377449,549.93,3729,12,91,1
54973.75,69.256041,310.354797,483.7128,0.0580495,0.2329451,692.2,2182,2,32,2
54973.75,69.2561,310.356289,504.6624,0.0953883,0.3113638,636.29,3744,34,-28,3
54973.75,69.256072,310.355593,493.793,0.0621257,0.3926299,713.86,3358,6,0,0
54974,69.255629,310.353403,488.5418,0.0614465,-0.1507596,506.15,3757,33,91,1
54974,69.255687,310.354871,482.0831,0.032058,0.2303172,644.58,2137,3,33,2
54974,69.255745,310.35634,503.4044,0.1103026,0.3046177,659.9,3770,4,-25,3
54974,69.25572,310.355704,493.3416,0.0996268,0.3949113,667.62,3409,12,0,0
54974.25,69.255274,310.353462,484.7665,0.1114113,-0.1465187,492.83,3749,30,93,1
54974.25,69.255333,310.354941,482.6771,-0.0183549,0.1119899,525.53,2110,61,35,2
54974.25,69.255392,310.356421,501.0011,0.0820699,0.3133433,686.44,3745,4,-24,3
54974.25,69.255368,310.355815,492.6947,0.0758759,0.3158446,682.03,3467,4,0,0
54974.5,69.254915,310.353426,479.639,0.1540178,-0.0585471,555.95,3608,12,99,1
54974.5,69.254977,310.354965,483.1882,-0.0245638,0.0677062,499.87,2269,13,38,2
54974.5,69.255038,310.356504,496.076,0.1011241,0.2586295,759.38,3813,0,-23,3
54974.5,69.255015,310.355927,490.3871,0.0535795,0.2220039,660.29,3511,8,0,0
54974.75,69.25456,310.353479,474.5199,0.1616006,0.0490126,599.89,3510,1,102,1
54974.75,69.254623,310.355029,482.5947,0.0237372,0.1024522,546.64,2280,0,40,2
54974.75,69.254685,310.356579,493.1966,0.1553546,0.3309418,672.37,3831,0,-21,3
54974.75,69.254663,310.356039,488.527,0.1018523,0.1918848,609.37,3558,1,0,0
54975,69.254207,310.353587,471.055,0.0821649,0.1458284,583.87,3470,11,102,1
54975,69.25427,310.355129,482.0119,0.0787638,0.0547494,486.65,2287,0,41,2
54975,69.254332,310.356671,490.2974,0.1084762,0.3192213,676.71,3832,0,-21,3
54975,69.254311,310.356153,486.5604,0.1045964,0.1717798,587.36,3557,1,0,0
54975.25,69.253855,310.353702,467.7605,0.0739165,0.2146042,585.32,3505,3,102,1
54975.25,69.253918,310.355246,478.3442,0.1121619,-0.0058308,524.5,2256,18,40,2
54975.25,69.253981,310.356789,486.498,0.0744385,0.2859011,686.69,3872,0,-21,3
54975.25,69.253959,310.356267,482.4108,0.104543,0.1972195,670.16,3587,0,0,0
54975.5,69.253503,310.353817,465.1087,0.086764,0.1540241,646.9,3543,1,102,1
54975.5,69.253566,310.35536,472.6142,0.1522647,0.018204,626.71,2269,2,40,2
54975.5,69.253629,310.356903,484.7484,0.1068774,0.2593718,678.64,3829,0,-21,3
54975.5,69.253608,310.356381,479.2919,0.0939699,0.2672757,662.84,3526,1,0,0
54975.75,69.253153,310.353994,461.8134,0.1294173,0.0846272,595.74,3709,0,99,1
54975.75,69.253215,310.355512,469.6947,0.1132805,0.0932232,749.16,2190,1,39,2
54975.75,69.253278,310.35703,481.788,0.1515669,0.1926258,590.02,3778,9,-21,3
54975.75,69.253256,310.356496,476.9531,0.1112617,0.2339021,661.37,3496,5,0,0
54976,69.252801,310.354125,458.2737,0.0879666,0.1002836,642.05,3757,1,99,1
54976,69.252865,310.35567,467.3236,0.0219781,0.1358053,707.75,2210,0,37,2
54976,69.25293,310.357215,478.2618,0.1428012,0.076074,474.73,3557,199,-24,3
54976,69.252905,310.356612,473.9326,0.0904064,0.1676234,652.76,3465,23,0,0
54976.25,69.252446,310.354155,454.6603,0.0976959,0.1503845,689.78,3614,0,102,1
54976.25,69.252512,310.355734,464.5767,0.042677,0.1572973,681.07,2287,0,39,2
54976.25,69.252578,310.357313,469.5867,0.2423823,-0.0333603,647.52,3759,1,-23,3
54976.25,69.252553,310.356729,469.169,0.1935517,0.0127517,678.25,3342,51,0,0
54976.5,69.252092,310.354227,450.8896,0.0958213,0.1535621,731.33,3572,3,104,1
54976.5,69.252159,310.355824,460.3169,0.2397068,0.0506706,607.81,2210,49,41,2
54976.5,69.252226,310.357421,462.2306,0.2076041,0.0224357,726.62,3823,2,-23,3
54976.5,69.252202,310.356847,461.8451,0.2234264,0.0028018,633.3,3364,4,0,0
54976.75,69.25174,310.354345,445.2048,0.1920207,0.092325,766.88,3650,0,104,1
54976.75,69.251808,310.355942,450.9467,0.3036836,0.0431949,495.24,2310,0,41,2
54976.75,69.251875,310.357539,454.7998,0.1735935,0.0315759,721.15,3820,2,-23,3
54976.75,69.251851,310.356965,453.8084,0.2336073,0.0354199,631.81,3322,17,0,0
54977,69.251384,310.354357,435.7026,0.2852294,0.0897255,726.92,3637,0,108,1
54977,69.251454,310.356006,441.9201,0.2447739,0.0617347,582.08,2272,0,43,2
54977,69.251525,310.357655,446.4042,0.1451975,0.0734105,604.88,3810,3,-23,3
54977,69.2515,310.357084,444.8322,0.1714048,0.0337111,574.78,3213,4,0,0
54977.25,69.251032,310.354476,427.5133,0.2623284,-0.00473,661.17,3714,0,108,1
54977.25,69.251103,310.356125,432.4032,0.1804946,0.073861,453.39,2271,2,43,2
54977.25,69.251174,310.357774,440.3175,0.2284726,0.1248018,467.99,3770,22,-23,3
54977.25,69.25115,310.357203,437.2598,0.2099357,0.1215885,459.79,3244,1,0,0
54977.5,69.250679,310.35456,418.8512,0.171919,0.0485846,546.22,3709,0,110,1
54977.5,69.250751,310.356223,424.3732,0.2003239,0.045514,478.38,2211,0,44,2
54977.5,69.250823,310.357887,431.9467,0.2251298,0.1237696,474.57,3722,20,-22,3
54977.5,69.250799,310.357324,428.87,0.233531,0.1100871,452.09,3144,1,0,0
54977.75,69.250328,310.354681,412.674,0.1063328,0.0624597,479.08,3664,0,110,1
54977.75,69.250401,310.356345,417.3847,0.2365634,0.0197087,403.1,2128,53,44,2
54977.75,69.250473,310.358008,427.3464,0.1105342,0.1140557,626.71,3707,0,-22,3
54977.75,69.250449,310.357445,423.7974,0.1426073,0.1461191,646.1,3086,0,0,0
54978,69.249978,310.354813,409.4159,0.1132474,0.0341101,447.24,3608,4,109,1
54978,69.250051,310.356495,412.1384,0.1129627,0.0377391,584.61,2185,0,43,2
54978,69.250125,310.358178,422.965,0.0802357,0.1694085,551.99,3668,2,-24,3
54978,69.250099,310.357567,418.2213,0.1066301,0.2011625,577.2,3053,3,0,0
54978.25,69.249627,310.35495,405.1681,0.0984549,0.0610461,418.67,3664,24,109,1
54978.25,69.249703,310.35666,409.8895,0.007912,0.1227128,594.62,2185,0,41,2
54978.25,69.249779,310.358369,420.0651,0.0763162,0.1055665,610.08,3504,57,-27,3
54978.25,69.249749,310.357691,416.1536,0.0264218,0.1688042,596.69,2902,38,0,0
54978.5,69.249277,310.355085,400.8936,0.1163624,0.0340109,415.11,3678,21,108,1
54978.5,69.249353,310.356795,408.9133,0.0308121,0.1886148,665.1,2139,8,40,2
54978.5,69.24943,310.358505,417.1988,0.1620962,0.0413855,587.32,3537,20,-27,3
54978.5,69.249399,310.357815,414.5794,0.0990916,0.0947645,712,2886,0,0,0
54978.75,69.248927,310.355223,397.1459,0.1447758,0.0868971,363.93,3596,71,108,1
54978.75,69.249005,310.356951,405.9958,0.1278569,0.1054473,706.25,2177,0,39,2
54978.75,69.249082,310.358679,411.2609,0.1472705,0.0804412,631.37,3549,5,-29,3
54978.75,69.249049,310.357939,408.9565,0.1283577,0.0488887,702.44,2843,0,0,0
54979,69.248577,310.355359,391.2094,0.1828321,0.109478,336.52,3651,68,107,1
54979,69.248656,310.357109,400.5812,0.2374152,0.0948757,573.2,2262,0,38,2
54979,69.248736,310.35886,404.8675,0.1732831,0.080846,713.48,3516,1,-32,3
54979,69.2487,310.358065,403.1206,0.2384067,0.0081491,627.42,2770,23,0,0
54979.25,69.248226,310.355486,384.0073,0.2028476,0.0825935,385.68,3626,40,107,1
54979.25,69.248307,310.357236,392.5971,0.2495065,0.0614569,456.34,2178,29,38,2
54979.25,69.248387,310.358985,399.3725,0.1827204,0.1257846,622.56,3629,0,-32,3
54979.25,69.24835,310.358192,395.5893,0.2168576,0.0712387,613.39,2788,0,0,0
54979.5,69.247874,310.355567,375.099,0.2764497,0.1045178,452.49,3584,34,109,1
54979.5,69.247957,310.357371,383.3794,0.2259036,0.0489846,399.54,2254,20,38,2
54979.5,69.24804,310.359174,391.3103,0.2504661,0.1406017,631.36,3666,0,-34,3
54979.5,69.248001,310.35832,386.6035,0.2158151,0.0932215,579.1,2747,0,0,0
54979.75,69.247519,310.355579,363.4164,0.3188564,0.1208815,486.12,3526,10,114,1
54979.75,69.247605,310.357438,374.6049,0.2397968,0.0978855,491.59,2292,6,40,2
54979.75,69.247691,310.359297,382.9142,0.2408021,0.0992052,643.23,3741,0,-34,3
54979.75,69.247652,310.358448,379.0582,0.2070089,0.0809748,596.4,2703,0,0,0
54980,69.24717,310.355708,352.8931,0.307423,0.1147205,499.71,3523,17,114,1
54980,69.247256,310.357567,365.1891,0.2726333,0.136841,492.98,2185,6,40,2
54980,69.247343,310.359426,375.6551,0.2296204,0.107171,580.61,3725,4,-34,3
54980,69.247303,310.358577,371.1254,0.2555054,0.1088975,516.45,2606,3,0,0
54980.25,69.246821,310.355839,343.572,0.217244,0.1515026,464.04,3424,102,114,1
54980.25,69.246908,310.357701,357.2171,0.2375313,0.1705262,548.69,2119,3,40,2
54980.25,69.246995,310.359563,368.1261,0.1422113,0.1235985,412.47,3695,40,-34,3
54980.25,69.246955,310.358706,363.5781,0.1780482,0.1035287,523.4,2525,0,0,0
54980.5,69.246472,310.355971,337.56,0.1335128,0.1923347,482.73,3448,23,114,1
54980.5,69.24656,310.357846,351.4497,0.1525014,0.1672515,610.79,2133,3,39,2
54980.5,69.246648,310.359722,363.292,0.1402406,0.0918491,356.9,3619,53,-35,3
54980.5,69.246606,310.358836,358.2671,0.1440181,0.1345074,482.24,2499,1,0,0
54980.75,69.246123,310.356105,335.9208,0.0368189,0.2023844,524.3,3376,0,114,1
54980.75,69.246212,310.357989,347.5645,0.0484582,0.1446048,405.57,2069,3,39,2
54980.75,69.2463,310.359872,359.1122,0.1239834,0.1139507,318.73,3590,58,-36,3
54980.75,69.246258,310.358967,353.6327,0.0792278,0.148625,322.08,2420,9,0,0
54981,69.245774,310.356236,335.6747,0.0073017,0.2199367,519.58,3307,13,114,1
54981,69.245863,310.35812,346.0482,0.0509414,0.126071,400.61,2099,7,39,2
54981,69.245952,310.360003,355.1937,0.1043769,0.083353,322.7,3633,17,-36,3
54981,69.24591,310.359098,351.3724,0.0911205,0.1049956,269.11,2359,63,0,0
54981.25,69.245426,310.356373,333.337,0.0879051,0.228239,620.19,3294,0,114,1
54981.25,69.245516,310.358265,345.1164,0.0414828,0.0993845,360,2098,9,38,2
54981.25,69.245606,310.360156,353.4288,0.0311749,0.0837688,317.15,3543,56,-37,3
54981.25,69.245562,310.359229,349.5671,0.044477,0.1146601,298.46,2371,33,0,0
54981.5,69.24508,310.356567,333.2833,0.1142426,0.2040197,554.83,3346,4,111,1
54981.5,69.245171,310.358458,346.0754,0.0017817,0.1268158,410.35,2003,44,36,2
54981.5,69.245261,310.360349,352.0604,0.0388581,0.0651035,456.5,3496,16,-39,3
54981.5,69.245214,310.359361,349.5946,-0.010129,0.0802826,362.93,2285,64,0,0
54981.75,69.244735,310.356747,332.4174,0.0518689,0.2072314,588.83,3378,4,109,1
54981.75,69.244824,310.358623,345.5392,0.0034774,0.1136983,438.88,2033,61,35,2
54981.75,69.244914,310.360499,351.3977,0.0200175,0.0291494,467.71,3476,17,-40,3
54981.75,69.244866,310.359493,348.9332,-0.0044933,0.0897821,431.52,2307,56,0,0
54982,69.244387,310.356888,330.6751,-0.0095461,0.2001716,453.48,3259,43,109,1
54982,69.244478,310.358782,345.5077,0.0415608,0.1367303,455.76,1996,55,34,2
54982,69.244569,310.360676,349.9017,0.0855174,0.0156668,437.25,3461,21,-42,3
54982,69.244519,310.359626,348.2871,0.0537079,0.0464498,504.07,2286,27,0,0
54982.25,69.244041,310.357044,328.0533,0.1800805,0.2293325,670.65,3322,17,108,1
54982.25,69.244133,310.358961,342.0161,0.1692118,0.1018597,523.34,2047,38,32,2
54982.25,69.244225,310.360878,347.4565,0.0596031,0.0047115,496.24,3446,22,-45,3
54982.25,69.244171,310.359759,345.1292,0.1343429,0.0690421,576.1,2294,25,0,0
54982.5,69.243693,310.357177,323.0387,0.2244723,0.1725669,569.39,3349,30,108,1
54982.5,69.243786,310.359094,334.6164,0.2324888,0.086925,525.24,2115,23,32,2
54982.5,69.243879,310.361011,343.3097,0.1345492,0.0635623,473.76,3502,40,-44,3
54982.5,69.243824,310.359892,338.3381,0.2159421,0.1027395,538.44,2326,26,0,0
54982.75,69.243347,310.35732,316.2705,0.1979147,0.1492811,586.3,3433,27,108,1
54982.75,69.24344,310.359254,326.4805,0.2778162,0.0528027,477.81,2114,14,31,2
54982.75,69.243534,310.361189,336.0291,0.2012105,0.1110208,506.52,3492,57,-46,3
54982.75,69.243478,310.360026,329.8134,0.2793064,0.0834628,527.06,2303,25,0,0
54983,69.243001,310.357474,309.0111,0.1673343,0.1924942,530.86,3554,16,107,1
54983,69.243097,310.359449,318.6787,0.1878402,0.0551054,421.08,2107,68,28,2
54983,69.243193,310.361424,330.2453,0.2474369,0.1124885,507.04,3447,39,-50,3
54983,69.243131,310.36016,321.5708,0.2411362,0.1154274,536.62,2279,26,0,0
54983.25,69.242652,310.357571,301.2213,0.248921,0.1426347,452.94,3531,12,108,1
54983.25,69.242749,310.35956,311.7261,0.1687579,0.0753401,336.28,2103,108,29,2
54983.25,69.242846,310.36155,322.6472,0.2013556,0.1287332,397.96,3439,107,-50,3
54983.25,69.242785,310.360294,314.8559,0.1631546,0.1005323,343.47,2165,141,0,0
54983.5,69.242302,310.357629,291.3963,0.2987091,0.1261065,340.49,3455,35,111,1
54983.5,69.242401,310.359649,304.5609,0.2010524,0.0919969,337.34,2055,93,31,2
54983.5,69.2425,310.361669,315.1147,0.1763144,0.1223571,305.95,3441,149,-49,3
54983.5,69.242439,310.360428,307.9266,0.1648846,0.0904873,356.92,2139,88,0,0
54983.75,69.241953,310.357685,281.2358,0.2825446,0.1674948,346.5,3404,25,114,1
54983.75,69.242053,310.359737,296.6285,0.2561263,0.1133272,290.87,2135,13,33,2
54983.75,69.242154,310.361788,308.8847,0.2003548,0.1150146,311.47,3496,118,-49,3
54983.75,69.242094,310.360563,301.4675,0.218814,0.1171612,322.54,2165,30,0,0
54984,69.241607,310.357806,271.684,0.2385204,0.1689498,282.36,3406,46,115,1
54984,69.241709,310.35989,288.0133,0.2482173,0.145542,237.88,2090,48,32,2
54984,69.241811,310.361975,301.4912,0.2281495,0.1046789,273.79,3609,15,-51,3
54984,69.241749,310.360697,293.4467,0.2525916,0.1350636,245.22,2136,41,0,0
54984.25,69.241259,310.35789,263.0219,0.2283465,0.1825155,266.23,3312,60,117,1
54984.25,69.241365,310.360052,279.6744,0.2284673,0.1509245,246.2,2082,28,31,2
54984.25,69.241471,310.362214,293.5909,0.2409403,0.1193763,267.93,3576,22,-55,3
54984.25,69.241404,310.360832,284.9114,0.2286837,0.1335533,270.84,2058,13,0,0
54984.5,69.240916,310.358038,257.0844,0.1879953,0.2029715,316.84,3153,74,116,1
54984.5,69.241023,310.360228,272.8347,0.188776,0.1328601,261.55,2111,14,29,2
54984.5,69.24113,310.362418,285.8562,0.2449277,0.0698605,324.97,3530,9,-58,3
54984.5,69.241059,310.360966,277.4903,0.204471,0.1362859,263.6,2036,15,0,0
54984.75,69.240572,310.358192,251.2127,0.1758823,0.2250336,429.41,3062,131,116,1
54984.75,69.240682,310.360422,267.8263,0.1370705,0.1305716,301.86,1982,59,27,2
54984.75,69.240791,310.362651,277.8182,0.2232608,0.0309109,351.14,3462,4,-62,3
54984.75,69.240715,310.361101,271.1428,0.158652,0.1147033,245.67,1859,85,0,0
54985,69.240229,310.358335,244.8482,0.1699001,0.2192809,563.5,3075,39,115,1
54985,69.240339,310.360582,263.5761,0.1029519,0.1137231,386.72,1950,50,26,2
54985,69.240449,310.36283,270.2845,0.1992463,0.0156759,388.88,3410,4,-63,3
54985,69.240371,310.361235,266.02,0.1347751,0.091291,310.7,1801,80,0,0
54985.25,69.23989,310.35855,240.8724,0.1943933,0.2262289,528.91,3168,51,112,1
54985.25,69.24,310.360807,260.1021,0.1074184,0.0810622,442.77,1869,47,22,2
54985.25,69.240111,310.363065,264.3703,0.1432529,0.0270918,444.24,3280,11,-67,3
