name= LTER_0068.sig,,,
instrument= HK: 6232084 (HR-512i),,,
integration= 20.0  0.0  0.0  20.0  0.0  0.0,,,
scan method= Time-based  Time-based,,,
scan coadds= 250  0  0  250  0  0,,,
scan time= 5  5,,,
scan settings= AI  AI,,,
external data set1= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,,,
external data set2= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,,,
external data dark= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,,,
external data mask= 0,,,
optic= LENS 4(1)  LENS 4(1),,,
temp= 23.5  0.0  0.0  23.5  0.0  0.0,,,
vis detector temp= 23.5  23.5,,,
battery= 8.28  8.32,,,
error= 0  0,,,
units= Radiance  Radiance,,,
time= 6/28/2024 11:32:45 AM  6/28/2024 11:33:04 AM,,,
longitude= 07555.6442W       07555.6448W,,,
latitude= 3717.2897N        3717.2910N,,,
gpstime= 125230.300        125249.304,,,
comm=,,,
memory slot= 94  95,,,
factors= 1.000  1.000  1.000 [Overlap: Preserve  Matching Type: None],,,
inclinometer x offset= 0  0,,,
inclinometer y offset= 30  31,,,
,,,
Wavlen,Refer,Target,Reflect
338.4,30562.6,30648.45,100.28
340,33709.78,33792.6,100.25
341.7,36365.88,36445.8,100.22
343.4,38607.25,38683.7,100.2
345,42078.83,42151.5,100.17
346.7,45339.2,45408,100.15
348.3,48758.35,48887,100.26
350,52313.8,52434.2,100.23
351.6,56031.5,56203.03,100.31
353.3,60471.13,60690.03,100.36
354.9,59488,59748,100.44
356.6,56422.45,56669.7,100.44
358.2,59566.3,59708.35,100.24
359.9,64034.2,64260.95,100.35
361.5,68078.55,68254.35,100.26
363.2,73655.4,73868.4,100.29
364.8,80787.2,80953.6,100.21
366.5,84708,84952.35,100.29
368.1,85291.4,85530.2,100.28
369.7,85561.88,85876.88,100.37
371.4,82581.7,82897.5,100.38
373,79152.25,79470.45,100.4
374.6,83103.75,83263.95,100.19
376.3,92631,92831.5,100.22
377.9,97889.1,98211.9,100.33
379.5,94517.88,94881.25,100.38
381.2,85473.88,85877.63,100.47
382.8,78512.78,78674.08,100.21
384.4,83452.13,83652.25,100.24
386.1,88713.3,88951.35,100.27
387.7,93745.78,93902.48,100.17
389.3,101860.1,102091.25,100.23
390.9,101924.9,102304.65,100.37
392.5,91606.13,91979.88,100.41
394.2,94530.15,94677.05,100.16
395.8,100906.03,101014.1,100.11
397.4,117503.4,117432.7,99.94
399,142415.63,142450.15,100.02
400.6,156677.4,156880.35,100.13
402.3,162005.1,162304.13,100.18
403.9,161317.8,161675.85,100.22
405.5,160143.4,160461.65,100.2
407.1,162353.83,162633.05,100.17
408.7,165723.68,165995.7,100.16
410.3,168674.45,168938.6,100.16
411.9,174583.25,174840.2,100.15
413.5,176953.95,177230.7,100.16
415.2,178010.7,178305.78,100.17
416.8,177086,177398,100.18
418.4,175971.6,176248.8,100.16
420,177545.33,177789.58,100.14
421.6,178101.25,178410,100.17
423.2,176830.5,177153.9,100.18
424.8,176271.43,176586.08,100.18
426.4,173360.4,173732.7,100.21
428,166103,166487.3,100.23
429.6,157229.85,157521.75,100.19
431.2,164074.03,164196.58,100.07
432.8,176640.53,176820.75,100.1
434.4,184885.98,185102.4,100.12
436,191715.63,192006.25,100.15
437.6,190312.4,190656.2,100.18
439.2,191732.25,191977.63,100.13
440.8,199734.7,199959.1,100.11
442.4,207297,207612.78,100.15
444,210141.5,210511.5,100.18
445.6,211455.45,211769.1,100.15
447.2,217064.93,217359.73,100.14
448.8,223974.3,224250.68,100.12
450.4,228923.73,229293.23,100.16
451.9,226421.3,226866.5,100.2
453.5,224266.25,224639.25,100.17
455.1,227025,227362.5,100.15
456.7,229897.5,230275,100.16
458.3,230050.3,230430.8,100.17
459.9,231408.6,231734.15,100.14
461.5,234605.5,234934.03,100.14
463,234487.5,234916.5,100.18
464.6,231889.65,232302.3,100.18
466.2,230076,230452.2,100.16
467.8,229626.1,229984.3,100.16
469.4,229260,229600,100.15
471,231230.4,231531.9,100.13
472.5,234062.4,234384.8,100.14
474.1,235439.23,235762.83,100.14
475.7,235636.05,235940.18,100.13
477.3,237619.58,237883.8,100.11
478.9,239895.25,240221.25,100.14
480.5,241280.53,241607.33,100.14
482,240629,240977.5,100.14
483.6,233841.33,234272.35,100.18
485.2,222024.83,222415.75,100.18
486.8,219658.95,219843.9,100.08
488.3,227129.65,227314.38,100.08
489.9,231841.65,232046.15,100.09
491.5,231786.3,232030.2,100.11
493,234191.25,234373.5,100.08
494.6,236742.35,236943.85,100.09
496.2,236515.28,236755.58,100.1
497.8,233630.63,233869.13,100.1
499.3,229599,229855.43,100.11
500.9,226213.05,226389,100.08
502.5,226218.45,226315.08,100.04
504,228861.85,228938.15,100.03
505.6,231303.45,231456.05,100.07
507.2,231492.5,231976.88,100.21
508.8,232276.95,232785.9,100.22
510.3,232659.9,233030.88,100.16
511.9,230538,230769,100.1
513.5,226812.55,226964.15,100.07
515,219961.25,220147.5,100.08
516.6,213997.7,214107.8,100.05
518.2,216863.85,216881.93,100.01
519.7,223133.35,223169,100.02
521.3,226752.65,226840.53,100.04
522.8,229365.68,229452.3,100.04
524.4,228053.63,228224.88,100.08
526,225326.15,225411.03,100.04
527.5,229072.38,229089.2,100.01
529.1,233450,233483.35,100.01
530.7,233547.83,233646.98,100.04
532.2,232150.95,232265.93,100.05
533.8,233496.48,233578.1,100.03
535.3,234130,234276.25,100.06
536.9,232891.2,233069.4,100.08
538.5,230380.2,230542.2,100.07
540,227630.78,227727.83,100.04
541.6,228857.4,228873.6,100.01
543.1,230782.5,230815,100.01
544.7,231788.55,231886.2,100.04
546.2,231345.9,231460,100.05
547.8,231673.5,231788.13,100.05
549.3,232295.8,232428.2,100.06
550.9,232064.1,232196.5,100.06
552.5,232322.4,232437.2,100.05
554,232725.9,232855.3,100.06
555.5,230801.03,231008.05,100.09
557.1,227540.1,227744.2,100.09
558.7,225186,225357.6,100.08
560.2,225723.8,225879.3,100.07
561.8,226865.45,227005.63,100.06
563.3,226980,227182.8,100.09
564.9,225485.2,225657.35,100.08
566.4,224584.45,224773.15,100.08
568,222274.4,222479.8,100.09
569.5,220322.38,220513.48,100.09
571,220391.83,220552.08,100.07
572.6,222163.63,222325.38,100.07
574.1,221644.53,221807.78,100.07
575.7,221265,221430,100.07
577.2,220262.85,220429.35,100.08
578.8,221291.05,221409,100.05
580.3,223917.65,224037,100.05
581.9,226578.75,226734,100.07
583.4,227012.9,227187.15,100.08
585,224824.5,225018.38,100.09
586.5,220447.5,220697.4,100.11
588,209923.05,210212.25,100.14
589.6,205685.13,205831.33,100.07
591.1,207529.68,207677.48,100.07
592.7,209384.1,209533.5,100.07
594.2,210564.9,210659.4,100.04
595.7,212602.1,212678.5,100.04
597.3,213844,213959.8,100.05
598.8,215182.5,215260.5,100.04
600.3,215754.4,215872.6,100.05
601.9,217035,217134.38,100.05
603.4,219266.8,219367.05,100.05
604.9,219906.43,220007.55,100.05
606.5,219377.63,219499.88,100.06
608,218056.05,218199.9,100.07
609.5,216804.23,216928.58,100.06
611.1,215855.2,216001.5,100.07
612.6,214036.4,214162.7,100.06
614.1,212568.38,212695.73,100.06
615.7,211014.83,211121.95,100.05
617.2,212083.4,212148.35,100.03
618.7,213831.6,213919.2,100.04
620.3,214654,214764.88,100.05
621.8,213329.03,213441.15,100.05
623.3,211251.6,211387.95,100.06
624.8,209208,209323,100.05
626.4,207007.85,207147.5,100.07
627.9,205055.35,205149.65,100.05
629.4,204466.05,204537.6,100.03
631,204609,204705.4,100.05
632.5,205854.9,205952.3,100.05
634,207255,207328.8,100.04
635.5,208331.4,208430.7,100.05
637,209986.6,210036.8,100.02
638.6,209999.4,210050.1,100.02
640.1,208973.33,209050.05,100.04
641.6,208799.4,208876.8,100.04
643.1,208267.55,208397.43,100.06
644.7,206049.6,206206.65,100.08
646.2,201788.3,201893.7,100.05
647.7,198381.6,198434.7,100.03
649.2,197900.4,197927.1,100.01
650.7,198955.2,198982.35,100.01
652.2,200233.8,200401.5,100.08
653.8,197482.83,197972,100.25
655.3,189574.45,190066.18,100.26
656.8,190057.9,189971.88,99.95
658.3,195767.35,195567.5,99.9
659.8,201129.78,201044.2,99.96
661.3,204854.18,204854.18,100
662.8,205943.85,206001.2,100.03
664.3,206531.13,206559.95,100.01
665.8,206538,206567,100.01
667.4,206679.2,206737.65,100.03
668.9,206649.23,206649.23,100
670.4,205751,205780.75,100.01
671.9,205081.43,205081.43,100
673.4,204913.9,204944.38,100.01
674.9,204554.7,204585.53,100.02
676.4,204422.4,204453.6,100.02
677.9,204009.6,204009.6,100
679.4,203580.03,203580.03,100
680.9,202819.05,202851.6,100.02
682.4,201532.5,201598.75,100.03
683.9,197617.53,197752.63,100.07
685.4,185040.63,185246.88,100.11
686.9,171722.08,171791.73,100.04
688.4,169387.85,169423,100.02
689.9,171750.15,171750.15,100
691.4,173263.68,173263.68,100
692.9,172433.4,172398,99.98
694.4,174455.3,174420.33,99.98
695.9,178943.1,178874.5,99.96
697.4,179421.8,179421.8,100
698.9,176490,176523.3,100.02
700.4,174338.83,174338.83,100
701.9,175203.35,175170.68,99.98
703.4,177681.6,177616.8,99.96
704.9,179536.5,179536.5,100
706.4,181133.4,181101.38,99.98
707.8,182101.88,182070,99.98
709.3,182833.35,182801.58,99.98
710.8,182891.45,182828.1,99.97
712.3,181700,181700,100
713.8,176900.85,176995.5,100.05
715.3,162671.8,162924.2,100.16
716.8,142389.6,142610.8,100.16
718.2,129195.3,129290.25,100.07
719.7,132347.5,132284.1,99.95
721.2,140699.7,140636.15,99.95
722.7,139676.25,139771.88,100.07
724.2,135680,135712,100.02
725.7,134065.5,134065.5,100
727.1,133934.25,133934.25,100
728.6,135010.8,135010.8,100
730.1,139030.1,138932.38,99.93
731.6,147979.13,147848.03,99.91
733,157039.7,156940.85,99.94
734.5,161904.6,161838.3,99.96
736,164338.5,164305.13,99.98
737.5,166208.38,166141.13,99.96
738.9,168132.95,168065.25,99.96
740.4,170363.6,170295.4,99.96
741.9,172723.4,172654.75,99.96
743.3,174719.35,174650.25,99.96
744.8,175970.73,175935.9,99.98
746.3,176517.9,176482.8,99.98
747.8,176061.38,175990.63,99.96
749.2,175199.93,175128.58,99.96
750.7,174478.75,174406.8,99.96
752.1,174192.55,174156.28,99.98
753.6,173950.7,173914.13,99.98
755.1,173128.13,173128.13,100
756.5,169074,169185.6,100.07
758,143594.4,144120.8,100.37
759.5,101422.2,101955.6,100.53
760.9,77998.65,78230.1,100.3
762.4,74607,74685,100.1
763.8,85985.93,85828.23,99.82
765.3,108642.6,108443.48,99.82
766.7,132259.8,132018.45,99.82
768.2,149632.65,149429.4,99.86
769.6,159415.1,159332.8,99.95
771.1,164044.13,163960.88,99.95
772.5,165733.43,165691.35,99.97
774,166267.8,166182.6,99.95
775.4,166439.63,166396.45,99.97
776.9,166126.13,166082.35,99.97
778.3,165745.2,165745.2,100
779.8,165375,165420,100.03
781.2,165027.08,165072.65,100.03
782.7,164162.1,164208.2,100.03
784.1,163204.25,163157.5,99.97
785.5,161387.28,161292.43,99.94
787,158441.4,158489.5,100.03
788.4,155117.03,155165.85,100.03
789.9,152768,152817.6,100.03
791.3,151528,151628.75,100.07
792.8,151529.18,151529.18,100
794.2,151143.3,151143.3,100
795.6,150339.95,150392.78,100.04
797,150558.38,150558.38,100
798.5,150000.25,150054.88,100.04
799.9,148507.6,148563.2,100.04
801.3,147173.85,147230.33,100.04
802.8,146657,146657,100
804.2,147494.03,147435.75,99.96
805.6,148773.2,148832.43,100.04
807.1,148456,148516.25,100.04
808.5,145955.3,146016.6,100.04
809.9,141908.6,141970.95,100.04
811.3,134915.2,135042,100.09
812.8,124485,124678.5,100.16
814.2,113400,113596.88,100.17
815.6,105625.68,105692.4,100.06
817,103034.25,103102.13,100.07
818.4,106337,106337,100
819.8,112280,112280,100
821.3,110521.15,110735.2,100.19
822.7,108354.48,108499.63,100.13
824.1,114126.3,114200.03,100.06
825.5,118751.75,118751.75,100
826.9,118142.85,118142.85,100
828.3,117109.5,117032.2,99.93
829.7,117544.38,117465.75,99.93
831.1,118491.7,118491.7,100
832.5,120477.45,120477.45,100
834,123988.43,124070.7,100.07
835.3,127869.75,127869.75,100
836.8,131131.88,131131.88,100
838.2,133877.1,133877.1,100
839.6,135780.75,135780.75,100
841,137014.25,136925.63,99.94
842.3,137713.45,137713.45,100
843.8,138517.5,138335,99.87
845.2,139400.63,139308,99.93
846.5,139515.75,139515.75,100
847.9,137672.38,137672.38,100
849.3,135020.05,135116.7,100.07
850.7,133995.6,134093.55,100.07
852.1,131241.55,131241.55,100
853.5,127190,127190,100
854.9,128386.53,128284.55,99.92
856.3,132327.3,132224,99.92
857.7,134789.2,134789.2,100
859,135776,135776,100
860.4,135835.65,135943.2,100.08
861.8,136016.1,136016.1,100
863.2,135074.55,135074.55,100
864.6,130883.1,130883.1,100
866,127491.35,127378.13,99.91
867.3,128119.9,128119.9,100
868.7,130232.18,130348.35,100.09
870.1,131560.65,131678.33,100.09
871.5,132045.9,132045.9,100
872.8,131551.2,131551.2,100
874.2,130845.6,130845.6,100
875.6,130474.3,130474.3,100
876.9,130324.98,130324.98,100
878.3,129642.3,129642.3,100
879.7,128533.8,128533.8,100
881,128037,128037,100
882.4,128174.48,128174.48,100
883.8,127740.6,127606.7,99.9
885.1,126538.13,126402.5,99.89
886.5,125514.68,125514.68,100
887.8,125392.5,125392.5,100
889.2,124939.88,124939.88,100
890.5,123066,123066,100
891.9,118691.8,118982,100.24
893.3,111758,111905.05,100.13
894.6,102351.2,102351.2,100
896,92716.25,92867.5,100.16
897.3,84955.9,85109.25,100.18
898.7,79616,79771.5,100.2
900,77686.8,77844.7,100.2
901.4,80728.2,80728.2,100
902.7,88345.6,88020.8,99.63
904,93614.73,93614.73,100
905.4,91113.75,91280.63,100.18
906.7,84191.8,84361.2,100.2
908.1,78546.88,78718.75,100.22
909.4,76681,76855.28,100.23
910.8,76565.23,76565.23,100
912.1,74799.38,74978.75,100.24
913.4,72790,72608.03,99.75
914.8,71615.1,71615.1,100
916.1,71904,71716.75,99.74
917.4,75170.7,75360.53,100.25
918.8,81609.4,81609.4,100
920.1,86116.28,86311.55,100.23
921.4,86976.88,86976.88,100
922.7,85086.45,85086.45,100
924.1,83089.05,83089.05,100
925.4,80620.25,80620.25,100
926.7,73525.58,73736.25,100.29
928,62125.25,62339.48,100.34
929.3,49542.75,49761,100.44
930.7,37627.85,37850.5,100.59
932,27524.48,27751.95,100.83
933.3,21819.75,21819.75,100
934.6,19386.85,19386.85,100
935.9,19417.73,19657.45,101.23
937.2,23313.6,23313.6,100
938.5,29681.3,29681.3,100
939.9,32769,32520.75,99.24
941.2,31553.13,31553.13,100
942.5,29624,29624,100
943.8,27559.88,27822.35,100.95
945.1,26946.8,27213.6,100.99
946.4,27634.35,28176.2,101.96
947.7,29208.3,29208.3,100
949,29997.45,30277.8,100.93
950.3,30796.2,30796.2,100
951.6,30747.95,30747.95,100
952.9,31583.73,31583.73,100
954.2,32448.6,32448.6,100
955.5,34260.8,34260.8,100
956.8,36448.43,36448.43,100
958,37162.13,37162.13,100
959.3,38487.58,38487.58,100
960.6,41507.55,41836.98,100.79
961.9,44631.48,44631.48,100
963.2,47569.28,47911.5,100.72
964.5,50238,49889.13,99.31
965.8,55497,54785.5,98.72
967,63511.88,63148.95,99.43
968.3,70433,70433,100
969.6,74559.58,74559.58,100
970.9,74985.85,75758.9,101.03
972.2,72275.85,73065.75,101.09
973.4,69173.78,69173.78,100
974.7,67990.3,68404.88,100.61
976,69720.5,69295.38,99.39
977.3,71614.7,71614.7,100
978.5,73325.55,73325.55,100
979.8,76911.95,76911.95,100
981.1,80380.25,80380.25,100
982.3,83093.7,83571.25,100.57
983.6,86287.23,86287.23,100
984.9,88848.8,88848.8,100
986.1,91045.5,91045.5,100
987.4,92520.3,92060,99.5
988.7,92936.75,92936.75,100
989.9,93896.25,93896.25,100
991.2,93948.98,93507.9,99.53
992.4,94639.13,94203,99.54
993.7,94854.38,94854.38,100
994.9,95267.58,95267.58,100
996.2,95328.35,95759.7,100.45
997.4,94827,95260,100.46
998.7,95058.9,95058.9,100
999.9,94293.75,94293.75,100
1001.2,93901.5,93454.35,99.52
1002.4,92794.5,92794.5,100
1003.7,91867.05,91867.05,100
1004.9,91486.83,91486.83,100
1006.2,92278.25,92278.25,100
1007.4,92120.75,92120.75,100
1008.6,92590.55,92590.55,100
1009.9,93327.68,93327.68,100
1011.1,93322.9,93865.48,100.58
1012.3,93453.2,94012.8,100.6
1013.6,93461.85,94038.78,100.62
1014.8,93332.58,93927.05,100.64
1016,93528.9,93528.9,100
1017.3,93114.2,93114.2,100
1018.5,92824.88,92824.88,100
1019.7,93192.55,92522.1,99.28
1020.9,92590.65,92590.65,100
1022.2,92508,92508,100
1023.4,92594.25,92594.25,100
1024.6,92338.75,93095.63,100.82
1025.8,92846.78,92066.55,99.16
1027.1,92212.75,93014.6,100.87
1028.3,92372,92372,100
1029.5,92739.93,92739.93,100
1030.7,91840.88,92715.55,100.95
1031.9,91784.7,92684.55,100.98
1033.1,91730.93,92657.5,101.01
1034.3,91456.8,91456.8,100
1035.6,92378.5,92378.5,100
1036.8,91880.43,91880.43,100
1038,92395.35,92395.35,100
1039.2,92691.98,91626.55,98.85
1040.4,91910.7,91910.7,100
1041.6,90823.28,91944.55,101.23
1042.8,90834.2,90834.2,100
1044,90848.45,90848.45,100
1045.2,90588.75,90588.75,100
1046.4,91558.35,90321.08,98.65
1047.6,91310.4,91310.4,100
1048.8,90753.25,90753.25,100
1050,90479.1,90479.1,100
1051.2,90940.78,90940.78,100
1052.3,88968,90358.13,101.56
1053.6,89746.65,89746.65,100
1054.7,89901.55,88451.53,98.39
1055.9,89257.5,89257.5,100
1057.1,88581.95,90109.23,101.72
1058.3,87522.4,89085.3,101.79
1059.5,88015.13,88015.13,100
1060.7,88947.45,87300.28,98.15
1061.8,89196.35,87513.4,98.11
1063,89849.5,86393.75,96.15
1064.2,86205.7,87965,102.04
1065.4,86803.2,88611.6,102.08
1066.6,87021.68,87021.68,100
1067.7,87249.35,89146.08,102.17
1068.9,88991.6,87057,97.83
1070.1,86849.4,86849.4,100
1071.3,89018.6,86995.45,97.73
1072.4,87153.15,87153.15,100
1073.6,86129,86129,100
1074.8,87769.5,87769.5,100
1075.9,85730.78,85730.78,100